DLC info of: /home/shantonu/co-bot-intent-detection/model/dlc/baseline_stgcn_hmdb51.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=False; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
===================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: baseline_stgcn_hmdb51
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                          | Type              | Inputs                                                                                                                       | Outputs                                                                                                                      | Out Dims        | Runtimes | Parameters                                 |
| 9   | Conv_6                                        | Conv2d            | input.3.nhwc (data type: Float_32; tensor dimension: [2,100,17,3]; tensor type: NATIVE)                                      | onnx::Reshape_215 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                               | 2x100x17x192    | A D G C  | bias_op_name: backbone.gcn.0.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.0.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,3,192]; tensor type: STATIC)                     |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.0.gcn.conv.bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                             |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 768 (0.025%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 979k (0.0525%)         |
| 10  | onnx::Reshape_215.nchw                        | Transpose         | onnx::Reshape_215 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                               | onnx::Reshape_215.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                          | 2x192x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 11  | Reshape_7                                     | Reshape           | onnx::Reshape_215.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                          | Mul_Einsum_8_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)            | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 64, 100, 17, 1]              |
| 12  | Mul_Einsum_8_0                                | Eltwise_Binary    | Mul_Einsum_8_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)            | Mul_Einsum_8_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                                | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_8_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 1M (0.0991%)           |
| 13  | Mul_Einsum_8_0_idx_0_6d_post_reshape0         | Reshape           | Mul_Einsum_8_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                                | ReduceSum_Einsum_8_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)        | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 64, 100, 17, 17]             |
| 14  | ReduceSum_Einsum_8_0                          | Reduce            | ReduceSum_Einsum_8_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)        | ReduceSum_Einsum_8_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                               | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 15  | ReduceSum_Einsum_8_0_idx_0_6d_post_reshape0   | Reshape           | ReduceSum_Einsum_8_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                               | ReduceSum_Einsum_8_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)   | 2x64x100x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 64, 100, 17, 17]                |
| 16  | ReduceSum_Einsum_8_1                          | Reduce            | ReduceSum_Einsum_8_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)   | onnx::BatchNormalization_225 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                     | 2x64x100x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 17  | onnx::BatchNormalization_225.nhwc             | Transpose         | onnx::BatchNormalization_225 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                     | onnx::BatchNormalization_225.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 2, 3, 1]                         |
| 18  | BatchNormalization_9                          | Batchnorm         | onnx::BatchNormalization_225.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                | onnx::Relu_226 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_9_bn_w (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                 |                                                                                                                              |                 |          | param count: 128 (0.00416%)                |
|     |                                               |                   | BatchNormalization_9_bn_b (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                 |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 19  | Relu_10                                       | ElementWiseNeuron | onnx::Relu_226 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | input.7 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                          | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 20  | Conv_11                                       | Conv2d            | input.7 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                          | input.15 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | bias_op_name: onnx::Conv_528               |
|     |                                               |                   | onnx::Conv_527 (data type: Float_32; tensor dimension: [9,1,64,64]; tensor type: STATIC)                                     |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_528 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                            |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 36k (1.2%)                    |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 62M (3.36%)            |
| 21  | Relu_14                                       | ElementWiseNeuron | input.15 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.23 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 22  | Conv_24                                       | Conv2d            | input.23 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | onnx::Reshape_243 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                               | 2x100x17x192    | A D G C  | bias_op_name: backbone.gcn.1.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.1.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,64,192]; tensor type: STATIC)                    |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.1.gcn.conv.bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                             |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | param count: 12k (0.406%)                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 20M (1.12%)            |
| 23  | onnx::Reshape_243.nchw                        | Transpose         | onnx::Reshape_243 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                               | onnx::Reshape_243.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                          | 2x192x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 3, 1, 2]                         |
| 24  | Reshape_29                                    | Reshape           | onnx::Reshape_243.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                          | Mul_Einsum_30_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 64, 100, 17, 1]              |
| 25  | Mul_Einsum_30_0                               | Eltwise_Binary    | Mul_Einsum_30_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | Mul_Einsum_30_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_30_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)             |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 1M (0.0991%)           |
| 26  | Mul_Einsum_30_0_idx_0_6d_post_reshape0        | Reshape           | Mul_Einsum_30_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | ReduceSum_Einsum_30_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 3, 64, 100, 17, 17]             |
| 27  | ReduceSum_Einsum_30_0                         | Reduce            | ReduceSum_Einsum_30_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | ReduceSum_Einsum_30_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 28  | ReduceSum_Einsum_30_0_idx_0_6d_post_reshape0  | Reshape           | ReduceSum_Einsum_30_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | ReduceSum_Einsum_30_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)  | 2x64x100x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | shape: [2, 64, 100, 17, 17]                |
| 29  | ReduceSum_Einsum_30_1                         | Reduce            | ReduceSum_Einsum_30_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)  | onnx::BatchNormalization_253 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                     | 2x64x100x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | reduce_type: ReduceSum                     |
| 30  | onnx::BatchNormalization_253.nhwc             | Transpose         | onnx::BatchNormalization_253 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                     | onnx::BatchNormalization_253.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | perm: [0, 2, 3, 1]                         |
| 31  | BatchNormalization_31                         | Batchnorm         | onnx::BatchNormalization_253.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                | onnx::Relu_254 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_31_bn_w (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                |                                                                                                                              |                 |          | param count: 128 (0.00416%)                |
|     |                                               |                   | BatchNormalization_31_bn_b (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 32  | Relu_32                                       | ElementWiseNeuron | onnx::Relu_254 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                   | input.27 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | MACs per inference: 108k (0.00583%)        |
| 33  | Conv_33                                       | Conv2d            | input.27 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | input.35 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                         | 2x100x17x64     | A D G C  | bias_op_name: onnx::Conv_531               |
|     |                                               |                   | onnx::Conv_530 (data type: Float_32; tensor dimension: [9,1,64,64]; tensor type: STATIC)                                     |                                                                                                                              |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_531 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                                            |                                                                                                                              |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                              |                                                                                                                              |                 |          | packageName: qti.aisw                      |
